434,198,27,51
413,187,27,51
437,196,27,51
436,195,27,51
435,194,27,51
434,193,27,51
433,192,27,51
437,196,27,51
436,195,27,51
435,199,27,51
434,198,27,51
438,197,27,51
437,196,27,51
436,200,27,51
435,199,27,51
434,198,27,51
438,197,27,51
437,201,27,51
411,190,27,51
435,199,27,51
434,198,27,51
438,197,27,51
437,196,27,51
436,195,27,51
435,194,27,51
439,198,27,51
438,197,27,51
437,196,27,51
436,195,27,51
435,194,27,51
434,198,27,51
413,187,27,51
437,196,27,51
411,185,27,51
435,194,27,51
434,198,27,51
413,187,27,51
412,186,27,51
436,195,27,51
435,199,27,51
409,193,27,51
413,187,27,51
412,191,27,51
411,190,27,51
435,194,27,51
434,193,27,51
413,187,27,51
412,186,27,51
436,195,27,51
435,194,27,51
434,193,27,51
413,187,27,51
437,196,27,51
436,195,27,51
435,194,27,51
434,198,27,51
438,197,27,51
437,196,27,51
436,195,27,51
435,194,27,51
434,198,27,51
438,197,27,51
437,196,27,51
436,195,27,51
435,194,27,51
434,198,27,51
438,197,27,51
437,196,27,51
436,195,27,51
410,189,27,51
409,193,27,51
413,187,27,51
437,196,27,51
436,195,27,51
410,184,27,51
404,193,27,51
423,192,27,51
437,196,27,51
436,195,27,51
435,194,27,51
434,198,27,51
433,197,27,51
437,196,27,51
436,195,27,51
435,194,27,51
434,198,27,51
438,197,27,51
437,196,27,51
436,195,27,51
435,194,27,51
434,198,27,51
433,197,27,51
437,196,27,51
436,195,27,51
435,194,27,51
434,198,27,51
413,187,27,51
437,196,27,51
436,195,27,51
435,194,27,51
434,198,27,51
433,197,27,51
437,196,27,51
436,195,27,51
435,194,27,51
434,193,27,51
433,197,27,51
437,196,27,51
436,195,27,51
435,194,27,51
434,198,27,51
433,197,27,51
437,196,27,51
436,195,27,51
435,194,27,51
434,198,27,51
408,192,27,51
412,191,27,51
436,195,27,51
410,194,27,51
409,193,27,51
433,192,27,51
432,191,27,51
431,190,27,51
435,194,27,51
434,193,27,51
413,187,27,51
412,186,27,51
436,195,27,51
435,194,27,51
434,198,27,51
413,187,27,51
437,196,27,51
436,195,27,51
435,194,27,51
434,193,27,51
413,187,27,51
412,186,27,51
436,195,27,51
435,194,27,51
409,183,27,51
413,177,27,51
437,196,27,51
411,190,27,51
410,189,27,51
409,193,27,51
433,197,27,51
437,196,27,51
411,190,27,51
410,189,27,51
409,193,27,51
408,192,27,51
412,186,27,51
436,195,27,51
435,194,27,51
409,213,27,51
408,222,27,51
417,231,27,51
421,230,27,51
430,229,27,51
439,203,27,51
433,187,27,51
412,186,27,51
436,195,27,51
435,199,27,51
434,198,27,51
438,197,27,51
437,196,27,51
436,195,27,51
435,194,27,51
434,193,27,51
438,197,27,51
437,196,27,51
436,195,27,51
435,194,27,51
439,198,27,51
438,197,27,51
437,196,27,51
436,195,27,51
435,194,27,51
439,198,27,51
438,197,27,51
437,196,27,51
436,195,27,51
435,194,27,51
434,198,27,51
438,197,27,51
437,196,27,51
436,195,27,51
435,194,27,51
434,198,27,51
438,197,27,51
437,196,27,51
436,195,27,51
435,194,27,51
434,198,27,51
438,197,27,51
437,196,27,51
436,195,27,51
435,199,27,51
434,198,27,51
438,197,27,51
437,196,27,51
436,195,27,51
435,194,27,51
434,198,27,51
438,197,27,51
437,196,27,51
436,195,27,51
435,194,27,51
434,193,27,51
438,197,27,51
437,196,27,51
436,195,27,51
435,194,27,51
434,198,27,51
438,197,27,51
437,196,27,51
436,195,27,51
435,194,27,51
434,198,27,51
438,197,27,51
437,196,27,51
436,195,27,51
435,194,27,51
434,198,27,51
438,197,27,51
437,196,27,51
436,195,27,51
435,194,27,51
434,198,27,51
438,197,27,51
437,196,27,51
436,195,27,51
435,194,27,51
434,193,27,51
438,197,27,51
437,196,27,51
436,195,27,51
435,194,27,51
439,198,27,51
438,197,27,51
437,196,27,51
436,195,27,51
435,194,27,51
434,193,27,51
438,197,27,51
437,196,27,51
436,195,27,51
435,194,27,51
434,193,27,51
438,197,27,51
437,196,27,51
436,195,27,51
435,194,27,51
434,193,27,51
438,197,27,51
437,196,27,51
436,195,27,51
435,194,27,51
434,193,27,51
438,197,27,51
437,196,27,51
436,195,27,51
435,194,27,51
434,193,27,51
438,197,27,51
437,196,27,51
436,195,27,51
435,194,27,51
434,193,27,51
438,197,27,51
437,196,27,51
436,195,27,51
435,194,27,51
439,198,27,51
438,197,27,51
437,196,27,51
436,195,27,51
435,194,27,51
434,193,27,51
438,197,27,51
437,196,27,51
436,195,27,51
435,194,27,51
434,193,27,51
438,197,27,51
437,196,27,51
436,195,27,51
435,194,27,51
434,193,27,51
438,197,27,51
437,196,27,51
436,195,27,51
435,194,27,51
434,198,27,51
438,197,27,51
437,196,27,51
436,195,27,51
435,194,27,51
434,198,27,51
438,197,27,51
437,196,27,51
