709,292,27,47
710,293,27,47
711,294,27,47
702,300,27,47
703,301,27,47
704,302,27,47
710,283,27,47
711,284,27,47
707,280,27,47
703,301,27,47
709,277,27,47
710,273,27,47
706,274,27,47
702,285,27,47
703,271,27,47
699,272,27,47
695,268,27,47
696,274,27,47
692,275,27,47
693,266,27,47
699,287,27,47
700,293,27,47
701,294,27,47
702,295,27,47
703,301,27,47
704,302,27,47
700,293,27,47
701,294,27,47
702,295,27,47
703,301,27,47
704,302,27,47
700,293,27,47
701,294,27,47
702,295,27,47
703,301,27,47
704,302,27,47
700,293,27,47
701,294,27,47
702,295,27,47
703,301,27,47
704,302,27,47
705,298,27,47
701,294,27,47
702,295,27,47
703,301,27,47
704,302,27,47
700,293,27,47
701,294,27,47
702,300,27,47
703,301,27,47
704,302,27,47
700,293,27,47
701,299,27,47
702,300,27,47
703,301,27,47
704,302,27,47
700,293,27,47
701,294,27,47
702,300,27,47
703,301,27,47
704,302,27,47
700,293,27,47
701,299,27,47
702,300,27,47
703,301,27,47
704,302,27,47
700,293,27,47
701,294,27,47
702,300,27,47
703,301,27,47
704,302,27,47
700,293,27,47
701,294,27,47
707,305,27,47
713,326,27,47
704,302,27,47
705,303,27,47
701,294,27,47
702,300,27,47
703,301,27,47
704,302,27,47
700,293,27,47
701,294,27,47
707,305,27,47
703,301,27,47
704,302,27,47
700,293,27,47
701,294,27,47
707,305,27,47
703,301,27,47
699,292,27,47
705,303,27,47
701,294,27,47
707,305,27,47
703,301,27,47
704,297,27,47
700,293,27,47
701,294,27,47
702,295,27,47
703,301,27,47
704,302,27,47
700,293,27,47
701,294,27,47
702,300,27,47
703,301,27,47
704,302,27,47
705,303,27,47
701,294,27,47
707,305,27,47
703,301,27,47
704,297,27,47
700,293,27,47
706,304,27,47
707,305,27,47
703,301,27,47
704,302,27,47
705,303,27,47
701,294,27,47
702,300,27,47
703,301,27,47
704,297,27,47
705,298,27,47
701,294,27,47
702,295,27,47
703,301,27,47
704,302,27,47
705,298,27,47
701,294,27,47
702,295,27,47
703,301,27,47
704,297,27,47
700,293,27,47
701,294,27,47
702,295,27,47
703,301,27,47
704,302,27,47
705,303,27,47
701,294,27,47
702,295,27,47
703,301,27,47
704,302,27,47
705,303,27,47
701,294,27,47
707,305,27,47
703,301,27,47
704,302,27,47
705,303,27,47
701,294,27,47
702,295,27,47
703,301,27,47
704,302,27,47
700,293,27,47
701,294,27,47
702,300,27,47
703,301,27,47
704,302,27,47
700,293,27,47
701,294,27,47
707,305,27,47
703,301,27,47
704,302,27,47
700,293,27,47
701,294,27,47
702,300,27,47
703,301,27,47
704,302,27,47
700,293,27,47
701,294,27,47
702,295,27,47
703,301,27,47
704,302,27,47
705,303,27,47
701,294,27,47
707,305,27,47
703,301,27,47
704,302,27,47
705,303,27,47
701,294,27,47
702,295,27,47
703,301,27,47
704,302,27,47
705,303,27,47
701,294,27,47
707,305,27,47
703,301,27,47
704,302,27,47
700,293,27,47
701,294,27,47
702,295,27,47
703,301,27,47
704,302,27,47
700,293,27,47
701,294,27,47
702,300,27,47
703,301,27,47
704,297,27,47
705,303,27,47
701,294,27,47
707,305,27,47
703,301,27,47
704,302,27,47
705,303,27,47
701,294,27,47
702,300,27,47
703,301,27,47
704,302,27,47
700,293,27,47
701,294,27,47
707,305,27,47
703,301,27,47
704,297,27,47
700,293,27,47
701,294,27,47
702,295,27,47
703,301,27,47
704,302,27,47
700,293,27,47
701,294,27,47
707,305,27,47
703,301,27,47
704,302,27,47
705,303,27,47
701,294,27,47
707,305,27,47
703,301,27,47
704,302,27,47
705,303,27,47
701,294,27,47
707,305,27,47
708,306,27,47
704,302,27,47
